AccessionNumber,ClusterSize,Length,ClusterRepresentative
NP_612698,3,1357,NP_612698
AAM00704,3,1357,NP_612698
ADY62511,3,1074,NP_612698
AMB66138,4,1324,AMB66138
AMB66065,4,1078,AMB66138
AMB66427,4,885,AMB66138
SBO07665,4,880,AMB66138
APO15885,35,1256,APO15885
ART33253,35,1251,APO15885
NP_954917,35,1250,APO15885
AQM74740,35,1250,APO15885
AAR86131,35,1250,APO15885
AWK60638,35,1247,APO15885
AVM40409,35,1247,APO15885
AVM40339,35,1247,APO15885
AVM40268,35,1247,APO15885
AVM40196,35,1247,APO15885
AVM40124,35,1247,APO15885
AVM40050,35,1247,APO15885
AVM39979,35,1247,APO15885
AVM39905,35,1247,APO15885
AVM39832,35,1247,APO15885
AVM39759,35,1247,APO15885
AVM39688,35,1247,APO15885
AVM39617,35,1247,APO15885
AVM39547,35,1247,APO15885
AVM39473,35,1247,APO15885
AVM39400,35,1247,APO15885
AVM39327,35,1247,APO15885
AVM39176,35,1247,APO15885
ALR87795,35,1247,APO15885
AIQ80750,35,1247,APO15885
AIQ80680,35,1247,APO15885
AIQ80610,35,1247,APO15885
AFV53388,35,1247,APO15885
NP_045328,35,1246,APO15885
AVM39249,35,1246,APO15885
APW77353,35,1246,APO15885
AIQ80820,35,1246,APO15885
CAA06103,35,1246,APO15885
CAB01595,35,1246,APO15885
CAA64335,35,1246,APO15885
YP_009361907,2,1255,YP_009361907
AQS79185,2,1255,YP_009361907
YP_009352938,7,1250,YP_009352938
YP_009046528,7,1250,YP_009352938
ARD71355,7,1250,YP_009352938
AJT58581,7,1250,YP_009352938
AID52734,7,1250,YP_009352938
AAD30145,7,596,YP_009352938
AGT28256,7,467,YP_009352938
AIA09524,31,1249,AIA09524
NP_851890,31,1247,AIA09524
ARS02925,31,1247,AIA09524
ARS02850,31,1247,AIA09524
ARS02775,31,1247,AIA09524
ARS02700,31,1247,AIA09524
ARS02625,31,1247,AIA09524
ARS02550,31,1247,AIA09524
ARS02475,31,1247,AIA09524
ARS02416,31,1247,AIA09524
ARS02342,31,1247,AIA09524
ARS02267,31,1247,AIA09524
ARS02192,31,1247,AIA09524
ARS02117,31,1247,AIA09524
ARS02042,31,1247,AIA09524
ARS01967,31,1247,AIA09524
ARS01892,31,1247,AIA09524
AAP41448,31,1247,AIA09524
BAC58070,31,1247,AIA09524
YP_443877,31,1242,AIA09524
AHM96371,31,1242,AIA09524
AHM96298,31,1242,AIA09524
ABA29284,31,1242,AIA09524
ARS01817,31,1241,AIA09524
ARS01742,31,1241,AIA09524
AHM96225,31,1241,AIA09524
AHM96152,31,1240,AIA09524
AHM96079,31,1240,AIA09524
AHM96006,31,1240,AIA09524
ARS01668,31,1233,AIA09524
AAT67222,31,1204,AIA09524
ATD86766,596,1244,ATD86766
ATD86689,596,1244,ATD86766
ADM52140,596,1244,ATD86766
ADM52126,596,1244,ATD86766
API61853,596,1241,ATD86766
YP_009011017,596,1240,ATD86766
AWP48697,596,1240,ATD86766
AWP48537,596,1240,ATD86766
AWP48457,596,1240,ATD86766
AWP48375,596,1240,ATD86766
SPT06137,596,1240,ATD86766
P89453,596,1240,ATD86766
P07918,596,1240,ATD86766
ATW63789,596,1240,ATD86766
ATD86612,596,1240,ATD86766
ATD86534,596,1240,ATD86766
ATD86457,596,1240,ATD86766
ATD86380,596,1240,ATD86766
ATD86303,596,1240,ATD86766
ATB17573,596,1240,ATD86766
ATB17497,596,1240,ATD86766
ATB17421,596,1240,ATD86766
ATB17345,596,1240,ATD86766
AQZ58987,596,1240,ATD86766
AQZ58916,596,1240,ATD86766
AQZ58774,596,1240,ATD86766
AQZ58632,596,1240,ATD86766
AQZ57993,596,1240,ATD86766
AQZ57709,596,1240,ATD86766
AQZ57496,596,1240,ATD86766
AQZ56431,596,1240,ATD86766
AQZ59129,596,1240,ATD86766
AQZ59058,596,1240,ATD86766
AQZ58845,596,1240,ATD86766
AQZ58703,596,1240,ATD86766
AQZ58490,596,1240,ATD86766
AQZ58419,596,1240,ATD86766
AQZ58348,596,1240,ATD86766
AQZ58277,596,1240,ATD86766
AQZ58206,596,1240,ATD86766
AQZ58135,596,1240,ATD86766
AQZ58064,596,1240,ATD86766
AQZ57922,596,1240,ATD86766
AQZ57851,596,1240,ATD86766
AQZ57780,596,1240,ATD86766
AQZ57638,596,1240,ATD86766
AQZ57567,596,1240,ATD86766
AQZ57425,596,1240,ATD86766
AQZ57354,596,1240,ATD86766
AQZ57283,596,1240,ATD86766
AQZ57212,596,1240,ATD86766
AQZ57141,596,1240,ATD86766
AQZ57070,596,1240,ATD86766
AQZ56999,596,1240,ATD86766
AQZ56928,596,1240,ATD86766
AQZ56857,596,1240,ATD86766
AQZ56786,596,1240,ATD86766
AQZ56715,596,1240,ATD86766
AQZ56644,596,1240,ATD86766
AQZ56573,596,1240,ATD86766
AQZ56502,596,1240,ATD86766
AQZ56360,596,1240,ATD86766
AQZ56289,596,1240,ATD86766
